Name,LOD1,LOD1 Hash,LOD2,LOD2 Hash,LOD3,LOD3 Hash,LOD4,LOD4 Hash,Collision,Common (Animation, if existant),Effect,Trait 1,Trait 2,Trait 3,Trait 4,Trait 5,Trait 6,Trait 7,Trait 8,Null Hashes indicate unfound files
ob_6100_0541,object/map_object/ob_6100_0541_l1.ice,56\249eea9ffa17adb018ddfafd8f2453,object/map_object/ob_6100_0541_l2.ice,,object/map_object/ob_6100_0541_l3.ice,,object/map_object/ob_6100_0541_l4.ice,,object/map_object/ob_6100_0541_col.ice,f9\970f19bb92788dfc0a173a2f993103,object/map_object/ob_6100_0541_com.ice,73\14ecd1b7faf7155f6538e532aec903,object/map_object/ob_6100_0541_eff.ice,,[Collaboration],[None],[0],[Access],[0],[Common_1],[0],[0]
ob_6100_0542,object/map_object/ob_6100_0542_l1.ice,6c\c9581b43444b88b64aaac6522f56c0,object/map_object/ob_6100_0542_l2.ice,,object/map_object/ob_6100_0542_l3.ice,,object/map_object/ob_6100_0542_l4.ice,,object/map_object/ob_6100_0542_col.ice,fa\30005ec662965bc749dd8d1a24d5c4,object/map_object/ob_6100_0542_com.ice,70\f325dc2ee59d000848d4d699842085,object/map_object/ob_6100_0542_eff.ice,,[Collaboration],[None],[0],[Access],[0],[Common_1],[0],[0]
ob_6100_0543,object/map_object/ob_6100_0543_l1.ice,0b\6c74b52ac4b9f2138538663e1eea41,object/map_object/ob_6100_0543_l2.ice,,object/map_object/ob_6100_0543_l3.ice,,object/map_object/ob_6100_0543_l4.ice,,object/map_object/ob_6100_0543_col.ice,a3\0ab24b96330e2ed753fe23b5eb9d4e,object/map_object/ob_6100_0543_com.ice,0c\ba3df20d72448f67a7280b264e6a7a,object/map_object/ob_6100_0543_eff.ice,,[Collaboration],[None],[0],[Access],[0],[Common_1],[0],[0]
ob_6100_0544,object/map_object/ob_6100_0544_l1.ice,9f\dcc34d0116d99984299c0f43ece20f,object/map_object/ob_6100_0544_l2.ice,,object/map_object/ob_6100_0544_l3.ice,,object/map_object/ob_6100_0544_l4.ice,,object/map_object/ob_6100_0544_col.ice,94\905b52674f6c3bb4e5a34c587cf479,object/map_object/ob_6100_0544_com.ice,07\4026cb2b4df5594b8d618985b9faaf,object/map_object/ob_6100_0544_eff.ice,,[Collaboration],[None],[0],[Access],[0],[Common_1],[0],[0]
ob_6100_0545,object/map_object/ob_6100_0545_l1.ice,16\b7ace476ce84693ab1ede965d27b4d,object/map_object/ob_6100_0545_l2.ice,,object/map_object/ob_6100_0545_l3.ice,,object/map_object/ob_6100_0545_l4.ice,,object/map_object/ob_6100_0545_col.ice,0a\adb0bbde398cf84c1d94180eb4e591,object/map_object/ob_6100_0545_com.ice,b5\e90d3d50f612f821830b97b0cd6bd6,object/map_object/ob_6100_0545_eff.ice,,[Collaboration],[None],[0],[Access],[0],[Common_1],[0],[0]
ob_6100_0546,object/map_object/ob_6100_0546_l1.ice,b1\f7ced9c76c89c7422705345122433e,object/map_object/ob_6100_0546_l2.ice,,object/map_object/ob_6100_0546_l3.ice,,object/map_object/ob_6100_0546_l4.ice,,object/map_object/ob_6100_0546_col.ice,4d\7117a320fcf78d4c014cde5c1a2391,object/map_object/ob_6100_0546_com.ice,1d\f301cf4e6b854176ba6619f02270cf,object/map_object/ob_6100_0546_eff.ice,,[Collaboration],[None],[0],[Access],[0],[Common_1],[0],[0]
ob_6100_0547,object/map_object/ob_6100_0547_l1.ice,9d\d0f9b8627fdf0c69160eef5a29ce22,object/map_object/ob_6100_0547_l2.ice,,object/map_object/ob_6100_0547_l3.ice,,object/map_object/ob_6100_0547_l4.ice,,object/map_object/ob_6100_0547_col.ice,5b\a42e8d7d1e6132caf1f80c2c7af6bc,object/map_object/ob_6100_0547_com.ice,15\c70b4f6c6ad33d31947cd2e6d6e369,object/map_object/ob_6100_0547_eff.ice,,[Collaboration],[None],[0],[Access],[0],[Common_1],[0],[0]
ob_6100_0548,object/map_object/ob_6100_0548_l1.ice,cf\67de74e6fd35877079ea95f4aded4e,object/map_object/ob_6100_0548_l2.ice,,object/map_object/ob_6100_0548_l3.ice,,object/map_object/ob_6100_0548_l4.ice,,object/map_object/ob_6100_0548_col.ice,0f\ccd3fb584f0367216d6fe1b3185ba7,object/map_object/ob_6100_0548_com.ice,bc\98c3a22eafa3177cbaa76ecf5166ab,object/map_object/ob_6100_0548_eff.ice,,[Collaboration],[None],[0],[Access],[0],[Common_1],[0],[0]
ob_6100_0574,object/map_object/ob_6100_0574_l1.ice,45\954f25f99542c4782dd72ae9725d41,object/map_object/ob_6100_0574_l2.ice,,object/map_object/ob_6100_0574_l3.ice,,object/map_object/ob_6100_0574_l4.ice,,object/map_object/ob_6100_0574_col.ice,fa\0864d7469dd7def30d1dc91d096564,object/map_object/ob_6100_0574_com.ice,02\f6d1f4adc620531c5c6d3822f20dbd,object/map_object/ob_6100_0574_eff.ice,,[Furniture],[Fu_Accessory],[0],[Access],[0],[Common_1],[0],[0]
ob_6100_0575,object/map_object/ob_6100_0575_l1.ice,fe\dda6c2f76f7330f0e19dff754b3b63,object/map_object/ob_6100_0575_l2.ice,,object/map_object/ob_6100_0575_l3.ice,,object/map_object/ob_6100_0575_l4.ice,,object/map_object/ob_6100_0575_col.ice,f5\197832f5af654c772e6e9076418507,object/map_object/ob_6100_0575_com.ice,48\fd48d43507a9281e89cb2ee125585b,object/map_object/ob_6100_0575_eff.ice,,[Furniture],[Fu_Accessory],[0],[Access],[0],[Common_1],[0],[0]
ob_6100_0576,object/map_object/ob_6100_0576_l1.ice,11\db040152a2fb135503b5e039cc224d,object/map_object/ob_6100_0576_l2.ice,,object/map_object/ob_6100_0576_l3.ice,,object/map_object/ob_6100_0576_l4.ice,,object/map_object/ob_6100_0576_col.ice,23\93232738cd73a959786d916da5f314,object/map_object/ob_6100_0576_com.ice,04\342369f7c7ec486030ca9e98504c96,object/map_object/ob_6100_0576_eff.ice,,[Furniture],[Fu_Accessory],[0],[Access],[0],[Common_1],[0],[0]
ob_6100_0577,object/map_object/ob_6100_0577_l1.ice,63\624899a0d10ce44fd95ad1ba34db99,object/map_object/ob_6100_0577_l2.ice,,object/map_object/ob_6100_0577_l3.ice,,object/map_object/ob_6100_0577_l4.ice,,object/map_object/ob_6100_0577_col.ice,e2\44d66b151d14e6022a12225217d436,object/map_object/ob_6100_0577_com.ice,fd\97851e461a11e6f6b8fcb202a62ef6,object/map_object/ob_6100_0577_eff.ice,,[Furniture],[Fu_Accessory],[0],[Access],[0],[Common_1],[0],[0]
ob_6100_0578,object/map_object/ob_6100_0578_l1.ice,62\ef953e4d68c787192a9109b33ecf96,object/map_object/ob_6100_0578_l2.ice,,object/map_object/ob_6100_0578_l3.ice,,object/map_object/ob_6100_0578_l4.ice,,object/map_object/ob_6100_0578_col.ice,18\ed157161ab4679e50248bf2dfe547f,object/map_object/ob_6100_0578_com.ice,aa\f7dcfd39cccde82102fd20bdeca374,object/map_object/ob_6100_0578_eff.ice,,[Furniture],[Fu_Accessory],[0],[Access],[0],[Common_1],[0],[0]
ob_6100_0595,object/map_object/ob_6100_0595_l1.ice,00\3eecec5cac97406a478d854e71866d,object/map_object/ob_6100_0595_l2.ice,,object/map_object/ob_6100_0595_l3.ice,,object/map_object/ob_6100_0595_l4.ice,,object/map_object/ob_6100_0595_col.ice,46\0ac7238d60f59ace8db5a986e10a09,object/map_object/ob_6100_0595_com.ice,8e\ba92bbb3c42c4132f6756c7f1e4b68,object/map_object/ob_6100_0595_eff.ice,90\ddd4a2c7f30b4ab5efac663723ac55,[Structure],[Fu_Others],[0],[Access_Collision],[0],[Common_1_Effect_12],[0],[0]
ob_6100_0596,object/map_object/ob_6100_0596_l1.ice,9c\0162095bcd6b7bd31e3ee81362cfc0,object/map_object/ob_6100_0596_l2.ice,,object/map_object/ob_6100_0596_l3.ice,,object/map_object/ob_6100_0596_l4.ice,,object/map_object/ob_6100_0596_col.ice,06\27ab131f3a00ee7c7b44b340aae29a,object/map_object/ob_6100_0596_com.ice,ce\5adce49e9402340fae61f1fcb9ed71,object/map_object/ob_6100_0596_eff.ice,96\0e77cd51617b754aa7f8864fb665b5,[Structure],[Fu_Others],[0],[Access_Collision],[0],[Common_1_Effect_12],[0],[0]
ob_6100_0597,object/map_object/ob_6100_0597_l1.ice,52\ff17fa53a13aed3d9222fd4e27e2e9,object/map_object/ob_6100_0597_l2.ice,,object/map_object/ob_6100_0597_l3.ice,,object/map_object/ob_6100_0597_l4.ice,,object/map_object/ob_6100_0597_col.ice,8e\d937e6909a0636c50b90a8f5d93697,object/map_object/ob_6100_0597_com.ice,bc\dd813761b79c1ab8a1df8b913a9713,object/map_object/ob_6100_0597_eff.ice,c2\45c18710c1c9ac4b6a38e4f201279c,[Structure],[Fu_Others],[0],[Access_Collision],[0],[Common_1_Effect_12],[0],[0]
ob_6100_0598,object/map_object/ob_6100_0598_l1.ice,82\95d2d5a2ea313cb2dc9dbaf0af1773,object/map_object/ob_6100_0598_l2.ice,,object/map_object/ob_6100_0598_l3.ice,,object/map_object/ob_6100_0598_l4.ice,,object/map_object/ob_6100_0598_col.ice,f6\fdab2bd9d91ea21ef037818b99ac10,object/map_object/ob_6100_0598_com.ice,00\e498e38ea0941a327644fb878151ce,object/map_object/ob_6100_0598_eff.ice,cb\ab99e7ec3baff0f4d73a35368e90d7,[Structure],[Fu_Others],[0],[Access_Collision],[0],[Common_1_Effect_12],[0],[0]
ob_6100_0599,object/map_object/ob_6100_0599_l1.ice,2d\ba15ce8d5c18063f88b42641c7fc05,object/map_object/ob_6100_0599_l2.ice,,object/map_object/ob_6100_0599_l3.ice,,object/map_object/ob_6100_0599_l4.ice,,object/map_object/ob_6100_0599_col.ice,7b\3a69ef85f0926364deeae46861f53a,object/map_object/ob_6100_0599_com.ice,e5\2b3a330f10b76432492fbd760ee66a,object/map_object/ob_6100_0599_eff.ice,da\37a30ee4afc9be0376b4fca2026b17,[Structure],[Fu_Others],[0],[Access_Collision],[0],[Common_1_Effect_12],[0],[0]
ob_6100_0567,object/map_object/ob_6100_0567_l1.ice,23\0de30d36e89928696b1f1674ca4de6,object/map_object/ob_6100_0567_l2.ice,b8\1f794457986353f7b115543dc02f58,object/map_object/ob_6100_0567_l3.ice,74\1ff74666c1c5cb17aef841a3fbc726,object/map_object/ob_6100_0567_l4.ice,,object/map_object/ob_6100_0567_col.ice,61\c91cc57b9bbb1a4e0fe244b532dcdd,object/map_object/ob_6100_0567_com.ice,d5\430f64013eab0961727e4b877fca1b,object/map_object/ob_6100_0567_eff.ice,,[Furniture],[Fu_Accessory],[0],[Access],[0],[Common_1],[0],[0]
ob_6100_0477,object/map_object/ob_6100_0477_l1.ice,87\9ef0ed2a3e892ccd241923d51c883b,object/map_object/ob_6100_0477_l2.ice,,object/map_object/ob_6100_0477_l3.ice,,object/map_object/ob_6100_0477_l4.ice,,object/map_object/ob_6100_0477_col.ice,fb\ad02e696dd6a9967ba3b6f1f274d6b,object/map_object/ob_6100_0477_com.ice,1a\c31fc7ff346006535395f9551fa663,object/map_object/ob_6100_0477_eff.ice,,[Collaboration],[None],[0],[Access],[0],[Common_1],[0],[0]
ob_6100_0540,object/map_object/ob_6100_0540_l1.ice,3e\c5565b7a21238c25f2d7ebf0b0e691,object/map_object/ob_6100_0540_l2.ice,,object/map_object/ob_6100_0540_l3.ice,,object/map_object/ob_6100_0540_l4.ice,,object/map_object/ob_6100_0540_col.ice,87\2964077448f4d198ba033534cf4136,object/map_object/ob_6100_0540_com.ice,6b\01d51c885589a54af6d8b6e841ded8,object/map_object/ob_6100_0540_eff.ice,,[Collaboration],[None],[0],[Access],[0],[Common_1],[0],[0]
ob_6100_0602,object/map_object/ob_6100_0602_l1.ice,60\14f1bf0be2bcc291ce5859eaf9caff,object/map_object/ob_6100_0602_l2.ice,88\82f4b3c255eb359628d50e1b0eda4e,object/map_object/ob_6100_0602_l3.ice,84\005431fef97910bb0aee0c4e941d25,object/map_object/ob_6100_0602_l4.ice,,object/map_object/ob_6100_0602_col.ice,c8\5caeb5197749b71e6c863dc6b2f51d,object/map_object/ob_6100_0602_com.ice,6e\620b7f6d2a07a6391fd0a5671a7254,object/map_object/ob_6100_0602_eff.ice,,[Furniture],[Fu_Accessory],[0],[Access],[0],[Common_1],[0],[0]
ob_6100_0630,object/map_object/ob_6100_0630_l1.ice,38\21e8d17c817e1e3069486500dac04b,object/map_object/ob_6100_0630_l2.ice,,object/map_object/ob_6100_0630_l3.ice,,object/map_object/ob_6100_0630_l4.ice,,object/map_object/ob_6100_0630_col.ice,2f\a29f5e617cd8d67e401a05cb9876c6,object/map_object/ob_6100_0630_com.ice,7e\ec29ab95884ea7c21b463b7a81e028,object/map_object/ob_6100_0630_eff.ice,,[Furniture],[Fu_Accessory],[0],[Access],[0],[Common_1],[0],[0]
ob_6100_0631,object/map_object/ob_6100_0631_l1.ice,2b\a5af35b428ee8ecfbb68d27d6d8ace,object/map_object/ob_6100_0631_l2.ice,,object/map_object/ob_6100_0631_l3.ice,,object/map_object/ob_6100_0631_l4.ice,,object/map_object/ob_6100_0631_col.ice,12\f5951916396157525e2ad2d5c514e0,object/map_object/ob_6100_0631_com.ice,3b\f3af9589022fc3f3eed7c47deb6aa8,object/map_object/ob_6100_0631_eff.ice,,[Furniture],[Fu_Accessory],[0],[Access],[0],[Common_1],[0],[0]
ob_6100_0632,object/map_object/ob_6100_0632_l1.ice,1a\eb9d151aa768a4869bbc566669db98,object/map_object/ob_6100_0632_l2.ice,,object/map_object/ob_6100_0632_l3.ice,,object/map_object/ob_6100_0632_l4.ice,,object/map_object/ob_6100_0632_col.ice,21\91db04277a66a6d1a9002e78392447,object/map_object/ob_6100_0632_com.ice,0f\7d1cb1732f8d826641a3ff77cd0a89,object/map_object/ob_6100_0632_eff.ice,,[Furniture],[Fu_Accessory],[0],[Access],[0],[Common_1],[0],[0]
ob_6100_0633,object/map_object/ob_6100_0633_l1.ice,e5\a6c6c094e2fcb1fb7afe554d94bf98,object/map_object/ob_6100_0633_l2.ice,,object/map_object/ob_6100_0633_l3.ice,,object/map_object/ob_6100_0633_l4.ice,,object/map_object/ob_6100_0633_col.ice,4f\9021c06ae2383761f9964fe57374d3,object/map_object/ob_6100_0633_com.ice,d3\20e3ed9dce5aba8d5bc6a0b9d89c11,object/map_object/ob_6100_0633_eff.ice,,[Furniture],[Fu_Accessory],[0],[Access],[0],[Common_1],[0],[0]
ob_6100_0579,object/map_object/ob_6100_0579_l1.ice,7a\126584d93588c93c3695c75acc70ed,object/map_object/ob_6100_0579_l2.ice,,object/map_object/ob_6100_0579_l3.ice,,object/map_object/ob_6100_0579_l4.ice,,object/map_object/ob_6100_0579_col.ice,be\becac872fe92bce9e12561c57f63be,object/map_object/ob_6100_0579_com.ice,82\8bd9b045032000ccde6ac58acfef81,object/map_object/ob_6100_0579_eff.ice,,[Shape],[None],[0],[Access],[0],[Common_1],[0],[0]
ob_6100_0580,object/map_object/ob_6100_0580_l1.ice,e9\dddb3c4d7a339578410f5f8e9728ac,object/map_object/ob_6100_0580_l2.ice,,object/map_object/ob_6100_0580_l3.ice,,object/map_object/ob_6100_0580_l4.ice,,object/map_object/ob_6100_0580_col.ice,ca\c52e397d38aebf2a57bdeff913b9a8,object/map_object/ob_6100_0580_com.ice,4e\55abd50576ab401d1af9036ea280c1,object/map_object/ob_6100_0580_eff.ice,,[Shape],[None],[0],[Access],[0],[Common_1],[0],[0]
ob_6100_0581,object/map_object/ob_6100_0581_l1.ice,4a\3871bbf266b1b17802da28c62e0b0a,object/map_object/ob_6100_0581_l2.ice,,object/map_object/ob_6100_0581_l3.ice,,object/map_object/ob_6100_0581_l4.ice,,object/map_object/ob_6100_0581_col.ice,66\863a4707b56b6fdaa47e3127b06db3,object/map_object/ob_6100_0581_com.ice,9a\feb4ac6a154544e4e73803101a4766,object/map_object/ob_6100_0581_eff.ice,,[Shape],[None],[0],[Access],[0],[Common_1],[0],[0]
ob_6100_0582,object/map_object/ob_6100_0582_l1.ice,77\363af93e8d672eb7675c1d9cffb2e6,object/map_object/ob_6100_0582_l2.ice,,object/map_object/ob_6100_0582_l3.ice,,object/map_object/ob_6100_0582_l4.ice,,object/map_object/ob_6100_0582_col.ice,fd\e56644df09c02b27c80849ec7f167a,object/map_object/ob_6100_0582_com.ice,39\b509aadac5a20d91b3d4638821258b,object/map_object/ob_6100_0582_eff.ice,,[Shape],[None],[0],[Access],[0],[Common_1],[0],[0]
ob_6100_0583,object/map_object/ob_6100_0583_l1.ice,a9\2bd35a276425d3ea595a8f8ec98739,object/map_object/ob_6100_0583_l2.ice,,object/map_object/ob_6100_0583_l3.ice,,object/map_object/ob_6100_0583_l4.ice,,object/map_object/ob_6100_0583_col.ice,97\2094bd32ffd4a2b9882f8a9344842f,object/map_object/ob_6100_0583_com.ice,c0\8210a98b0868b58e1200fad3fd7a08,object/map_object/ob_6100_0583_eff.ice,,[Shape],[None],[0],[Access],[0],[Common_1],[0],[0]
ob_6100_0584,object/map_object/ob_6100_0584_l1.ice,f7\d0f465c436b3ba705ae60002c6ac64,object/map_object/ob_6100_0584_l2.ice,,object/map_object/ob_6100_0584_l3.ice,,object/map_object/ob_6100_0584_l4.ice,,object/map_object/ob_6100_0584_col.ice,bd\5f62ee02eb1341a1a60ba8c9394c7d,object/map_object/ob_6100_0584_com.ice,19\b2066a2afef6dfc43a93fbb8e7f007,object/map_object/ob_6100_0584_eff.ice,,[Shape],[None],[0],[Access],[0],[Common_1],[0],[0]
ob_6100_0585,object/map_object/ob_6100_0585_l1.ice,2e\f24718661b1aa2675b2c65d50f5eab,object/map_object/ob_6100_0585_l2.ice,,object/map_object/ob_6100_0585_l3.ice,,object/map_object/ob_6100_0585_l4.ice,,object/map_object/ob_6100_0585_col.ice,7a\c64fdbcc976e971ebb9158556338ef,object/map_object/ob_6100_0585_com.ice,d2\ec5eac8cd56d2e00778debea1cc6fd,object/map_object/ob_6100_0585_eff.ice,,[Shape],[None],[0],[Access],[0],[Common_1],[0],[0]
ob_6100_0586,object/map_object/ob_6100_0586_l1.ice,2a\b9b4b83f6c46c21754fef7f31b5ebd,object/map_object/ob_6100_0586_l2.ice,,object/map_object/ob_6100_0586_l3.ice,,object/map_object/ob_6100_0586_l4.ice,,object/map_object/ob_6100_0586_col.ice,b9\13d57249a4cc3db1e441ae1fb80426,object/map_object/ob_6100_0586_com.ice,52\7d1eac8bcec01399ac557ca03196a8,object/map_object/ob_6100_0586_eff.ice,,[Shape],[None],[0],[Access],[0],[Common_1],[0],[0]
ob_6100_0587,object/map_object/ob_6100_0587_l1.ice,98\d743e933d521a088b2e149ef815434,object/map_object/ob_6100_0587_l2.ice,,object/map_object/ob_6100_0587_l3.ice,,object/map_object/ob_6100_0587_l4.ice,,object/map_object/ob_6100_0587_col.ice,22\88ae18b8fb3e245b2c4f8a9bea1ecf,object/map_object/ob_6100_0587_com.ice,2a\ed0796a033295e9c159b69d7148efc,object/map_object/ob_6100_0587_eff.ice,,[Shape],[None],[0],[Access],[0],[Common_1],[0],[0]
ob_6100_0588,object/map_object/ob_6100_0588_l1.ice,4e\d60510560aca76ec8fd8787494e6e5,object/map_object/ob_6100_0588_l2.ice,,object/map_object/ob_6100_0588_l3.ice,,object/map_object/ob_6100_0588_l4.ice,,object/map_object/ob_6100_0588_col.ice,5f\ca553cf04c593a6ae98234264cd33e,object/map_object/ob_6100_0588_com.ice,11\90cf86307873bb6db6187581a86cf1,object/map_object/ob_6100_0588_eff.ice,,[Shape],[None],[0],[Access],[0],[Common_1],[0],[0]
ob_6100_0634,object/map_object/ob_6100_0634_l1.ice,f5\4d590b73fbc2021d6a856224e4edfa,object/map_object/ob_6100_0634_l2.ice,,object/map_object/ob_6100_0634_l3.ice,,object/map_object/ob_6100_0634_l4.ice,,object/map_object/ob_6100_0634_col.ice,d9\faa1af53583f2a2f8438925767b7bf,object/map_object/ob_6100_0634_com.ice,2a\8940b5239563da84f52241f1d20577,object/map_object/ob_6100_0634_eff.ice,48\84edc9026722f0b4f6a450772a6fc1,[Structure],[St_Town],[0],[Access_Collision],[0],[Common_1_Effect_12],[0],[0]
ob_6100_0635,object/map_object/ob_6100_0635_l1.ice,48\6dd9db427d3627b965861a64edbb9c,object/map_object/ob_6100_0635_l2.ice,,object/map_object/ob_6100_0635_l3.ice,,object/map_object/ob_6100_0635_l4.ice,,object/map_object/ob_6100_0635_col.ice,6d\b9736b8e34742a0dcb244813fcff26,object/map_object/ob_6100_0635_com.ice,ed\b6ef54299d0412df3850cc72b4be29,object/map_object/ob_6100_0635_eff.ice,99\22b900c56b5bc54f9b23b22acad3f6,[Structure],[St_Town],[0],[Access_Collision],[0],[Common_1_Effect_12],[0],[0]
ob_6100_0512,object/map_object/ob_6100_0512_l1.ice,3b\cbb2512c45ffc13587d0154aaabf75,object/map_object/ob_6100_0512_l2.ice,4b\2c48feed75d9fbb2e16a9c07ee86a8,object/map_object/ob_6100_0512_l3.ice,d7\918f63a59df5c78ce679dec5b9320f,object/map_object/ob_6100_0512_l4.ice,,object/map_object/ob_6100_0512_col.ice,97\8e84e422079742ccd2aa381e810813,object/map_object/ob_6100_0512_com.ice,b1\325cd8ce5c126f815630b8c9d37bbd,object/map_object/ob_6100_0512_eff.ice,,[Furniture],[Fu_Floor],[0],[Access],[0],[Common_1],[0],[0]
ob_6100_0513,object/map_object/ob_6100_0513_l1.ice,ea\07246c416a3ad8709785385baa5a3a,object/map_object/ob_6100_0513_l2.ice,f4\982f96f411e6ab78d392dd60dfa30f,object/map_object/ob_6100_0513_l3.ice,40\63e7ee0051cb16fbdbb51d3cac53dc,object/map_object/ob_6100_0513_l4.ice,,object/map_object/ob_6100_0513_col.ice,e5\730aa754ba8867a71925212dbf9304,object/map_object/ob_6100_0513_com.ice,fd\4aaeec6b055f43f7904a1cfed2ae33,object/map_object/ob_6100_0513_eff.ice,,[Furniture],[Fu_Chair],[SendSit],[0],[0],[Common_1],[0],[0]
ob_6100_0515,object/map_object/ob_6100_0515_l1.ice,85\5f6ea4ebd900993b09a8bf54a55607,object/map_object/ob_6100_0515_l2.ice,a9\fbc2326d579df071b2f7f77b2ec112,object/map_object/ob_6100_0515_l3.ice,8c\aa9dd9f7e22eb0df4461b5758bcf50,object/map_object/ob_6100_0515_l4.ice,,object/map_object/ob_6100_0515_col.ice,8b\29874da666a9ca806db160ab5853a6,object/map_object/ob_6100_0515_com.ice,e4\aa8d7be7d12f961b5c7983289b5bbe,object/map_object/ob_6100_0515_eff.ice,,[Furniture],[Fu_Chair],[SendSit],[0],[0],[Common_1],[0],[0]
ob_6100_0514,object/map_object/ob_6100_0514_l1.ice,0f\2a82f31396c61080b76d00b0c6a83b,object/map_object/ob_6100_0514_l2.ice,19\3886d724982eb5297478a02679c2fc,object/map_object/ob_6100_0514_l3.ice,30\847ad79ffe3e1809b2eeeefe36974a,object/map_object/ob_6100_0514_l4.ice,,object/map_object/ob_6100_0514_col.ice,92\3117f4a03c05e2f803f93f41eb672c,object/map_object/ob_6100_0514_com.ice,ca\b7b4536cebfb47c0069d782e3d08be,object/map_object/ob_6100_0514_eff.ice,,[Furniture],[Fu_Table],[0],[Access],[0],[Common_1],[0],[0]
ob_6100_0516,object/map_object/ob_6100_0516_l1.ice,22\321e361b27599f226bd89456425e7b,object/map_object/ob_6100_0516_l2.ice,0c\93da8398b5e9e5c6464a725dcbd400,object/map_object/ob_6100_0516_l3.ice,e5\af72b5fbbd4f7ac8866d55e0a7ba5b,object/map_object/ob_6100_0516_l4.ice,,object/map_object/ob_6100_0516_col.ice,41\ad65db9286b5933166ff0dd22f4d4e,object/map_object/ob_6100_0516_com.ice,2a\91115274e28547aa32d6fb03e93c66,object/map_object/ob_6100_0516_eff.ice,,[Furniture],[Fu_Table],[0],[Access],[0],[Common_1],[0],[0]
ob_6100_0517,object/map_object/ob_6100_0517_l1.ice,21\89dadf74f38f9aa3d8d34b7fdd3492,object/map_object/ob_6100_0517_l2.ice,ee\c479668feabb836e5ea67d6ee7b86e,object/map_object/ob_6100_0517_l3.ice,92\b39bf5908a888e4e0a79b37762d061,object/map_object/ob_6100_0517_l4.ice,,object/map_object/ob_6100_0517_col.ice,ed\fcdc39fa8dc2855fb7eb52db830aaa,object/map_object/ob_6100_0517_com.ice,5b\17e75eb4a47365b628fe5dbfe8ce15,object/map_object/ob_6100_0517_eff.ice,,[Furniture],[Fu_Table],[0],[Access],[0],[Common_1],[0],[0]
ob_6100_0518,object/map_object/ob_6100_0518_l1.ice,a6\50ca1b5cddb015147df335f640fee4,object/map_object/ob_6100_0518_l2.ice,66\37d952a559a0444180c09ab3f2c1a9,object/map_object/ob_6100_0518_l3.ice,67\f5799e97f2b3a16fe141f75a86e21b,object/map_object/ob_6100_0518_l4.ice,,object/map_object/ob_6100_0518_col.ice,99\159ab84e37b3b5c076c5123a418113,object/map_object/ob_6100_0518_com.ice,58\3d1df0af831e0136bbbf0bcba99782,object/map_object/ob_6100_0518_eff.ice,,[Furniture],[Fu_Shelf],[0],[Access],[0],[Common_1],[0],[0]
ob_6100_0519,object/map_object/ob_6100_0519_l1.ice,8e\2dae63c94eaf218e24844039fae106,object/map_object/ob_6100_0519_l2.ice,3a\9a0d328c30a424e1cd2474b64cf74f,object/map_object/ob_6100_0519_l3.ice,b7\7e88f7e633f6ca2735d88beae88088,object/map_object/ob_6100_0519_l4.ice,,object/map_object/ob_6100_0519_col.ice,e0\e68c00a8f0b9eda64b9e02dbd3df56,object/map_object/ob_6100_0519_com.ice,92\27954d80e9e08ee3f15a991cb1c3cb,object/map_object/ob_6100_0519_eff.ice,,[Furniture],[Fu_Bed],[SendLiedown],[0],[0],[Common_1],[0],[0]
ob_6100_0520,object/map_object/ob_6100_0520_l1.ice,35\6d50d664228ee9df8e0a93906bc5c4,object/map_object/ob_6100_0520_l2.ice,55\d80461f28e2fd6adf5dc407d57684e,object/map_object/ob_6100_0520_l3.ice,6f\716b71b2e0778f184792ac064900fd,object/map_object/ob_6100_0520_l4.ice,,object/map_object/ob_6100_0520_col.ice,a7\00098a47bc41f989a73fb81dcdd12a,object/map_object/ob_6100_0520_com.ice,36\91b1f143df1aa8d39ecc10e8ca1451,object/map_object/ob_6100_0520_eff.ice,,[Furniture],[Fu_Chair],[SendSit],[0],[0],[Common_1],[0],[0]
ob_6100_0521,object/map_object/ob_6100_0521_l1.ice,21\43d4bcc72418744d0a95d2a5406d0a,object/map_object/ob_6100_0521_l2.ice,51\34c43ca1a95d49bf62310c7c910840,object/map_object/ob_6100_0521_l3.ice,96\da61f881170514f231f1404e9aff80,object/map_object/ob_6100_0521_l4.ice,,object/map_object/ob_6100_0521_col.ice,c5\63de24fc162edf5ff25797ce0be1b6,object/map_object/ob_6100_0521_com.ice,b4\855cd57ee673cc9e9d799406f976e1,object/map_object/ob_6100_0521_eff.ice,62\5510176779117f9313a95776f1f47d,[Furniture],[Fu_Light],[0],[Access],[0],[Common_1_Light_3],[Group_Light],[0]
ob_6100_0522,object/map_object/ob_6100_0522_l1.ice,c9\347c4fddd891b9cad42e3e81843c29,object/map_object/ob_6100_0522_l2.ice,a5\0932edfc24d9ccd2d8cc5a0c8a51ef,object/map_object/ob_6100_0522_l3.ice,08\70d01d9a5dabf97870153fb6eb8944,object/map_object/ob_6100_0522_l4.ice,,object/map_object/ob_6100_0522_col.ice,5f\98f57b869e5679044dc1dac7bcbd85,object/map_object/ob_6100_0522_com.ice,8b\837df554a9527caa21727f1369ced9,object/map_object/ob_6100_0522_eff.ice,9d\c7d8190854dc36111f4f48c1083f96,[Furniture],[Fu_Light],[0],[Access],[0],[Common_1_Light_12],[Group_Light],[0]
