Japanese Name,English Name,Id,Adjusted Id,Icon,Normal Quality,High Quality,Normal Quality RP,High Quality RP,Linked Inner,HQ Linked Inner,Linked Outer,HQ Linked Outer,Sounds,Cast Sounds,Material Anim,Material Anim Ex,Hand Textures,HQ Hand Textures,Hair Model,High Quality Hair Model,Face Model,High Quality Face Model
[Unnamed 215450],,215450,215450,,8cf50d74fd7d80f4226d33d7b281029e,89d6960cb452e4b7684727ed04c3dacc,,,,,,,,,,,,,,,,
[Unnamed 215460],,215460,215460,,f49456d97b182cad5fa2a41ae3e9b861,9a9e08df73af1aa2735e190e096cb9bc,,,,,,,,,,,,,,,,
[Unnamed 215490],,215490,215490,,b4fb80c5656b9d51c671a65c54e2e182,45683b7a8b2133180147a53f5efbdb8b,,,,,,,,,,,,,,,,
[Unnamed 215500],,215500,215500,,4d3894b54ccabd89e19bfb6dbf30be4e,2b56806ab97aadcd166293c29df88f03,,,,,,,,,,,,,,,,
[Unnamed 215510],,215510,215510,,a481a7ebb261f05e692e76a3df6df69e,1d0556050bbe370ef0ae32958ef4c4bc,,,,,,,,,,,,,,,,
サイザーシルエッタ/D[Ou],,215520,215520,e33d639289405a352aecb3f89c2dfe3c,6000929b65721a99a893f334965cf99a,1d7dec726c39b2b8c58adbd6aeeea9d0,,,,,,,,,,,,,,,,
[Unnamed 215570],,215570,215570,,2733e0e32cb61dd76baf0471b7bab320,75b3b0babd8f61345ac2f1563d96b35d,,,,,,,,,,,,,,,,
[Unnamed 215660],,215660,215660,,eb684ca7c419dcaf766d759b5873c68a,c1ee586de00eae6567d0d8a1a992ff4a,,,,,,,,,,,,,,,,
[Unnamed 215690],,215690,215690,,f9a35b9f79877f074c5940ca74453c1f,3c6e41967b7f947dd90bbfd50581335e,,,,,,,,,,,,,,,,
ショートパーカーT2[Ou],,215720,215720,8cd1d5a8a34ad000fbb895a26d954687,3627a8a0e4197678d58886837b8de263,05e0c0f4372fbb6a9eaf7efb729819b9,,,,,,,,,,,,,,,,
ショートパーカーT2/2[Ou],,215721,215720,7df07bb1d11a207e9ae55b057c2d8a22,3627a8a0e4197678d58886837b8de263,05e0c0f4372fbb6a9eaf7efb729819b9,,,,,,,,,,,,,,,,
ショートパーカーT2/3[Ou],,215722,215720,5902fae4c98bdb7e5dadffc85fe33be1,3627a8a0e4197678d58886837b8de263,05e0c0f4372fbb6a9eaf7efb729819b9,,,,,,,,,,,,,,,,
ショートパーカーT2/4[Ou],,215723,215720,a22fc007b59150ff81fadf067e5d97fd,3627a8a0e4197678d58886837b8de263,05e0c0f4372fbb6a9eaf7efb729819b9,,,,,,,,,,,,,,,,
N-シバ戦闘衣T2[Ou],,215730,215730,d987c8d00ce14cc40e97799ea216581a,b4578b1afd1a4fd6e152cf48f8ee39e2,379fabbb201ec5f83927321957f01b25,,,,,,,,,,,,,,,,
[Unnamed 215760],,215760,215760,,b7ea8ae82daf94df6fa8758768f586e4,3c54e5f296eb9c91db21ae08543c3854,,,,,,,,,,,,,,,,
メルファンケープT2[Ou],,215780,215780,0f60a48bab33517448c26dddfcdd628b,7689b70b8f34c30c0aaf27b64decbaaa,a97892ebc2e03ddb4e72d05d068a284e,,,,,,,,,,,,,,,,
メルファンケープT2/2[Ou],,215781,215780,87ffd9f5afe39d3bd7b26611a5860d1d,7689b70b8f34c30c0aaf27b64decbaaa,a97892ebc2e03ddb4e72d05d068a284e,,,,,,,,,,,,,,,,
メルファンケープT2/3[Ou],,215782,215780,1e6cec4c00c9e1d172fb2d5fdbcac915,7689b70b8f34c30c0aaf27b64decbaaa,a97892ebc2e03ddb4e72d05d068a284e,,,,,,,,,,,,,,,,
メルファンケープT2/4[Ou],,215783,215780,44849aa41b9ead2b20d349d5ab49087c,7689b70b8f34c30c0aaf27b64decbaaa,a97892ebc2e03ddb4e72d05d068a284e,,,,,,,,,,,,,,,,
ティーエンメイシーT2[Ou],,215810,215810,f7b50b0b71b6738cfc3534d09e129c03,04740f6cc3cc8e58c60d7f76954ba74f,482bd38c1af8c723a70466ddc621402f,,,,,,,,,,,,,,,,
ティーエンメイシーT2/2[Ou],,215811,215810,3fde90a35be5e33159bb94749f07033e,04740f6cc3cc8e58c60d7f76954ba74f,482bd38c1af8c723a70466ddc621402f,,,,,,,,,,,,,,,,
ティーエンメイシーT2/3[Ou],,215812,215810,f87b2fda6efa5759f52af29d42508efa,04740f6cc3cc8e58c60d7f76954ba74f,482bd38c1af8c723a70466ddc621402f,,,,,,,,,,,,,,,,
ティーエンメイシーT2/4[Ou],,215813,215810,c41eeac224d28a5aa1cc5b59169b238f,04740f6cc3cc8e58c60d7f76954ba74f,482bd38c1af8c723a70466ddc621402f,,,,,,,,,,,,,,,,
[Unnamed 215920],,215920,215920,,6a0fee791ba25bd46ff8dd8eef47340c,773446aba77103f76cd54243f8f4f39b,,,,,,,,,,,,,,,,
モードヴァンカT2/B[Ou],,215970,215970,1742d0e8c2dd65bf4f882828554feaa5,a34e37162b61da18a90ae26ddc2589f1,299fda6a55887c90849bca07576410cd,,,,,,,,,,,,,,,,
モードヴァンカT2/B2[Ou],,215971,215970,6127e73e5485adf6b47160218518e5b0,a34e37162b61da18a90ae26ddc2589f1,299fda6a55887c90849bca07576410cd,,,,,,,,,,,,,,,,
[Unnamed 216070],,216070,216070,,7e14e1b92fd2dc41fa88bf9c2eec87e1,ad8a2a17298685a7cb9084e032eefcdb,,,,,,,,,,,,,,,,
[Unnamed 216080],,216080,216080,,65573f5820a4af9ded048e1e54b39665,bc07ea670e23a1e6d1a363a5f63c6477,,,,,,,,,,,,,,,,
[Unnamed 216090],,216090,216090,,a0969e104c5993dc82f0fbde9a9e334e,991052c07c82ca69692a56f8fc0a3903,,,,,,,,,,,,,,,,
ユミアの服T2[Ou],,216140,216140,0af1bfc7d705765c8fb6a092a7cb1e7e,a92053a3a97454ce11e6167b14278e66,488bd1323d624cc26bb6088a15db9684,,,,,,,,,,,,,,,,
ユミアの服T2/2[Ou],,216141,216140,dcbb3ddd6a54e7305ebc91816b5bdd25,a92053a3a97454ce11e6167b14278e66,488bd1323d624cc26bb6088a15db9684,,,,,,,,,,,,,,,,
[Unnamed 216150],,216150,216150,,7706955cf4c0b8eac61de686d7280bee,5e95396b32f12f140d0be42077320325,,,,,,,,,,,,,,,,
[Unnamed 216160],,216160,216160,,0fa38796609cbdb6bcc735e5fa42e208,5009d2e3dc512da90a97b4b2dbe4d5e6,,,,,,,,,,,,,,,,
[Unnamed 216200],,216200,216200,,83f9543cdfb39034050a4ca1c81ed875,c71b1b507dabe603a64aad367a4b67ec,,,,,,,,,,,,,,,,
ヤクシニライカ/D[Ou],,216240,216240,7996c7ffe0e8d994b4ea228f27aabf1e,0d63225249156b31e0015f09626de2fa,f557de65598216040c130d0a8033b246,,,,,,,,,,,,,,,,
[Unnamed 216310],,216310,216310,,b7bb0c416c695698ba1394895d728907,b778a660fac59c3313f419589f8c0d1a,,,,,,,,,,,,,,,,
[Unnamed 216330],,216330,216330,,74d7906bb84a9c69007317b64fa914c4,966ca342164a3226f1ebc6996b69eb8c,,,,,,,,,,,,,,,,
[Unnamed 216340],,216340,216340,,a2e0f1095f0c6e31bdd5748cbc9d8264,9e5ad84add0f32a6fd751d1db09ddf29,,,,,,,,,,,,,,,,
[Unnamed 216390],,216390,216390,,45b4ce38129e544eca9a58a99e7accbf,3183f681b0714b2ff50392d9e8171d4f,,,,,,,,,,,,,,,,
ショートファーコートT2[Ou],,216480,216480,6d4e4089e251ead78dc1ca9d0792dc84,3b34b0c1e083186c05b01fa83fe3fc1b,295dc20a20f74adda150da23736870a5,,,,,,,,,,,,,,,,
ショートファーコートT2/2[Ou],,216481,216480,b179e838891ab004f47cdf3697af54d6,3b34b0c1e083186c05b01fa83fe3fc1b,295dc20a20f74adda150da23736870a5,,,,,,,,,,,,,,,,
ショートファーコートT2/3[Ou],,216482,216480,d430030eb32dbead0440b7b1b423c3c8,3b34b0c1e083186c05b01fa83fe3fc1b,295dc20a20f74adda150da23736870a5,,,,,,,,,,,,,,,,
ショートファーコートT2/4[Ou],,216483,216480,328fba4935d8fe84b42d1f1833253abc,3b34b0c1e083186c05b01fa83fe3fc1b,295dc20a20f74adda150da23736870a5,,,,,,,,,,,,,,,,
シャペロージュT2[Ou],,216500,216500,e32f45883e3877ee389a2c7e746cff6b,6aaede326aa0cf9608a77667cca0f584,99123daa31a27d45fd7bc416ffa32896,,,,,,,,,,,,,,,,
シャペロージュT2/2[Ou],,216501,216500,f14c8a39e898a6bac61c287924980446,6aaede326aa0cf9608a77667cca0f584,99123daa31a27d45fd7bc416ffa32896,,,,,,,,,,,,,,,,
[Unnamed 216510],,216510,216510,,68c4ef27dbb6b7eb2742da8b87233a41,61dc93a21d60d872f9f12e51cdde491e,,,,,,,,,,,,,,,,
[Unnamed 216540],,216540,216540,,,,,,,,,,,,,,,,,,,
[Unnamed 216549],,216549,216549,,,,,,,,,,,,,,,,,,,
ホルシード水着T2[Ou],,216570,216570,e639ba2973389ec6a95a9bd7ea9cf83a,d16d92ff94de46375dd95eb10ce0271e,f0a4891a62e2b368dffa78f2a55db39c,,,,,,,,,,,,,,,,
ホルシード水着T2/2[Ou],,216571,216570,67cad01855db9ce9f6b165f017932856,d16d92ff94de46375dd95eb10ce0271e,f0a4891a62e2b368dffa78f2a55db39c,,,,,,,,,,,,,,,,
ブルーノ水着T2[Ou],,216580,216580,5acc49ff3d7a3da9a3c8fbffc1aedebb,1b9f1bd093a71b4cbd600bb28f52b1f3,981993aa62fa1b4f6cc0ee5b3ac62d16,,,,,,,,,,,,,,,,
ブルーノ水着T2/2[Ou],,216581,216580,807ef0bee53e743802cff5b6e8001a9e,1b9f1bd093a71b4cbd600bb28f52b1f3,981993aa62fa1b4f6cc0ee5b3ac62d16,,,,,,,,,,,,,,,,
[Unnamed 216600],,216600,216600,,13c0193bc411068910e4e36f58bf8d67,5a224106a40aeadda441f7f4f7abc142,,,,,,,,,,,,,,,,
[Unnamed 216620],,216620,216620,,ece30d8dbb2738b56c1d05ad7da69e55,98f49ec41cb4f3c2825d86aa040b93f6,,,,,,,,,,,,,,,,
[Unnamed 216650],,216650,216650,,607012851234be95135d1a9c45527180,6616189fe83b177edb7655d044be9361,,,,,,,,,,,,,,,,
ショートダウンジャケットT2[Ou],,216810,216810,5f135c55e5ebb513260b157cc5bed845,cb103e707dde03a8d2edbe02e31ade70,fe40041cd7c9bd4f8090cc74843b9dc5,,,,,,,,,,,,,,,,
ショートダウンジャケットT2/2[Ou],,216811,216810,f3d19355c9dae2a0b8b53b17c6c5e070,cb103e707dde03a8d2edbe02e31ade70,fe40041cd7c9bd4f8090cc74843b9dc5,,,,,,,,,,,,,,,,
ショートダウンジャケットT2/3[Ou],,216812,216810,972412c2ddfb73a895ade8380031c43d,cb103e707dde03a8d2edbe02e31ade70,fe40041cd7c9bd4f8090cc74843b9dc5,,,,,,,,,,,,,,,,
ショートダウンジャケットT2/4[Ou],,216813,216810,7c55241a33860e270bae9379c653d476,cb103e707dde03a8d2edbe02e31ade70,fe40041cd7c9bd4f8090cc74843b9dc5,,,,,,,,,,,,,,,,
ユミアの服T2/B[Ou],,217010,217010,23f4430afeb7cc519fe502b2369dde6b,35f9d5d5c0c3e3a86e17b3d0173b721e,f095a22c99d1b8c719b6044b9f07f279,,,,,,,,,,,,,,,,
ユミアの服T2/B2[Ou],,217011,217010,a81ed788cd1e393dfbb5b0a4eada2b24,35f9d5d5c0c3e3a86e17b3d0173b721e,f095a22c99d1b8c719b6044b9f07f279,,,,,,,,,,,,,,,,
[Unnamed 217040],,217040,217040,,6b8a981604026e10062d96db7957ea61,f1f0675bd5bc81fc67994a6fecfc0ce3,,,,,,,,,,,,,,,,
[Unnamed 217060],,217060,217060,,f2decacf4fa7a1ea014eb69067073510,f1d985b56aa8dded6bb9020d67f83697,,,,,,,,,,,,,,,,
[Unnamed 217070],,217070,217070,,efc1727945bd3ae7a50a8ae448ba26c0,1c67f67509c60f9078e2ce51026140f3,,,,,,,,,,,,,,,,
[Unnamed 217080],,217080,217080,,2c3ef559977f107b1f6b06e582f9b22b,59543680d872c6983b079bacfaf05d56,,,,,,,,,,,,,,,,
シャペロージュT2/B[Ou],,217100,217100,2d2fd6ff8c2f981c455796afada38589,9ee939dc4a2933386efc0a41c0fbe243,86a4db2814bdad17453181c96fa9d850,,,,,,,,,,,,,,,,
シャペロージュT2/B2[Ou],,217101,217100,34aa9820bfd883ecada817a96acb6573,9ee939dc4a2933386efc0a41c0fbe243,86a4db2814bdad17453181c96fa9d850,,,,,,,,,,,,,,,,
[Unnamed 217300],,217300,217300,,e9872f53820f2f8e5ae71e1ddd4f6659,ed84b8b83c074d92a3ddc707b874d5b8,,,,,,,,,,,,,,,,
[Unnamed 217320],,217320,217320,,65464784b33179d6192dad001ae476d5,2cc3036b7625ec415d6a5ecf5294d7e2,,,,,,,,,,,,,,,,
[Unnamed 217370],,217370,217370,,903159495432358594a5128137ded192,df34f419d81af28908f0d97b3505c888,,,,,,,,,,,,,,,,
[Unnamed 217410],,217410,217410,,0aca4b70c320015a5c584987c78ce593,ba1f8ab655ce662ea13db08561525a3a,,,,,,,,,,,,,,,,
ホルシード水着T2/B[Ou],,217590,217590,9eef57ec2ee0891e0d6315e8e40fa4a7,54ff76d00849621940e68b421bbcce3c,6f0db5a3845365eb81dfb7fc84e0ee83,,,,,,,,,,,,,,,,
ホルシード水着T2/B2[Ou],,217591,217590,a87d6d1139ad365168692fdd2d5e0706,54ff76d00849621940e68b421bbcce3c,6f0db5a3845365eb81dfb7fc84e0ee83,,,,,,,,,,,,,,,,
ブルーノ水着T2/B[Ou],,217610,217610,af7b02f298a8425474b189571fd90dcf,8940dcbd25396e67e0931e97291d1dcd,497a42c12698f1b7cbba4e0b48f14ca0,,,,,,,,,,,,,,,,
ブルーノ水着T2/B2[Ou],,217611,217610,fb981c2cd6ca3c4367d88bc4047f0e4e,8940dcbd25396e67e0931e97291d1dcd,497a42c12698f1b7cbba4e0b48f14ca0,,,,,,,,,,,,,,,,
[Unnamed 217690],,217690,217690,,061f73e2a9ef3f0c2d988961a5898152,486d70e8534d98762d3aa572c2a3a837,,,,,,,,,,,,,,,,
[Unnamed 217700],,217700,217700,,d29425d4794ec5c158d2c0ec582e1b33,a17b1f1a9541be76cf2d98819d4dcfce,,,,,,,,,,,,,,,,
[Unnamed 217710],,217710,217710,,,,,,,,,,,,,,,,,,,
[Unnamed 217940],,217940,217940,,93957f239a874638048bdecfedef25e9,32958311fd79f6ab453367392c5e47d6,,,,,,,,,,,,,,,,
[Unnamed 299901],,299901,299901,,6efead10ff78f5cf419b6fbbb28d90b6,2d6ea6d68b0ae34df89034b9de444b1b,,,,,,,,,,,,,,,,
[Unnamed 299902],,299902,299902,,b2d86fe4566ad5a106ad587ee0b9f025,,,,,,,,,,,,,,,,,
[Unnamed 299903],,299903,299903,,,,,,,,,,,,,,,,,,,
[Unnamed 299904],,299904,299904,,93af14ce9bc678d4d66d3fd40d313b4f,,,,,,,,,,,,,,,,,
[Unnamed 299905],,299905,299905,,febe778428d765dfb0ac37e88cd98c43,65963091b1a1fd8b5f0ee48919838b84,,,,,,,,,,,,,,,,
[Unnamed 299906],,299906,299906,,670a82fdc279d932081edb2c4cb4a698,85ced39323a715219a99de9a50068540,,,,,,,,,,,,,,,,
[Unnamed 299907],,299907,299907,,,,,,,,,,,,,,,,,,,
[Unnamed 299908],,299908,299908,,,,,,,,,,,,,,,,,,,
[Unnamed 299910],,299910,299910,,,,,,,,,,,,,,,,,,,
[Unnamed 299918],,299918,299918,,,,,,,,,,,,,,,,,,,
[Unnamed 299921],,299921,299921,,,,,,,,,,,,,,,,,,,
[Unnamed 299923],,299923,299923,,,,,,,,,,,,,,,,,,,
